!SESSION 2022-05-05 06:35:55.147 -----------------------------------------------
eclipse.buildId=4.21.0.I20210906-0500
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_GB
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 53533 -protocol json -d /Users/pavankumar/eclipse-workspace/JavaCoding/Codility/QS-DDF-Part-013-1/test-output /Users/pavankumar/eclipse-workspace/JavaCoding/Codility/QS-DDF-Part-013-1/src/test/resources/PortfolioSuite_Create.xml
java -ea -classpath /Users/pavankumar/eclipse/java-2021-09/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/468/0/.cp/lib/testng-remote.jar:/Users/pavankumar/eclipse-workspace/JavaCoding/Codility/QS-DDF-Part-013-1/target/test-classes:/Users/pavankumar/eclipse-workspace/JavaCoding/Codility/QS-DDF-Part-013-1/target/classes:/Users/pavankumar/.p2/pool/plugins/org.testng_7.4.0.r202105021533.jar:/Users/pavankumar/.p2/pool/plugins/com.beust.jcommander_1.78.0.jar:/Users/pavankumar/.p2/pool/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar:/Users/pavankumar/.p2/pool/plugins/org.yaml.snakeyaml_1.21.0.jar:/Users/pavankumar/.p2/pool/plugins/org.webjars.jquery_3.5.1.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-java/4.0.0-alpha-7/selenium-java-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-api/4.0.0-alpha-7/selenium-api-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-chrome-driver/4.0.0-alpha-7/selenium-chrome-driver-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/com/google/auto/service/auto-service-annotations/1.0-rc7/auto-service-annotations-1.0-rc7.jar:/Users/pavankumar/.m2/repository/com/google/auto/service/auto-service/1.0-rc7/auto-service-1.0-rc7.jar:/Users/pavankumar/.m2/repository/com/google/auto/auto-common/0.10/auto-common-0.10.jar:/Users/pavankumar/.m2/repository/com/google/guava/guava/30.0-jre/guava-30.0-jre.jar:/Users/pavankumar/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/Users/pavankumar/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Users/pavankumar/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/pavankumar/.m2/repository/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.jar:/Users/pavankumar/.m2/repository/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.jar:/Users/pavankumar/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-chromium-driver/4.0.0-alpha-7/selenium-chromium-driver-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-devtools/4.0.0-alpha-7/selenium-devtools-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-http/4.0.0-alpha-7/selenium-http-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-json/4.0.0-alpha-7/selenium-json-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v84/4.0.0-alpha-7/selenium-devtools-v84-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v85/4.0.0-alpha-7/selenium-devtools-v85-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v86/4.0.0-alpha-7/selenium-devtools-v86-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v87/4.0.0-alpha-7/selenium-devtools-v87-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-edge-driver/4.0.0-alpha-7/selenium-edge-driver-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-edgehtml-driver/4.0.0-alpha-7/selenium-edgehtml-driver-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-firefox-driver/4.0.0-alpha-7/selenium-firefox-driver-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-firefox-xpi-driver/4.0.0-alpha-7/selenium-firefox-xpi-driver-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-ie-driver/4.0.0-alpha-7/selenium-ie-driver-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-opera-driver/4.0.0-alpha-7/selenium-opera-driver-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-remote-driver/4.0.0-alpha-7/selenium-remote-driver-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/com/typesafe/netty/netty-reactive-streams/2.0.4/netty-reactive-streams-2.0.4.jar:/Users/pavankumar/.m2/repository/io/netty/netty-handler/4.1.43.Final/netty-handler-4.1.43.Final.jar:/Users/pavankumar/.m2/repository/org/reactivestreams/reactive-streams/1.0.3/reactive-streams-1.0.3.jar:/Users/pavankumar/.m2/repository/io/grpc/grpc-context/1.32.1/grpc-context-1.32.1.jar:/Users/pavankumar/.m2/repository/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.jar:/Users/pavankumar/.m2/repository/io/netty/netty-codec-http/4.1.53.Final/netty-codec-http-4.1.53.Final.jar:/Users/pavankumar/.m2/repository/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.jar:/Users/pavankumar/.m2/repository/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.jar:/Users/pavankumar/.m2/repository/io/netty/netty-transport-native-epoll/4.1.53.Final/netty-transport-native-epoll-4.1.53.Final.jar:/Users/pavankumar/.m2/repository/io/netty/netty-transport-native-epoll/4.1.53.Final/netty-transport-native-epoll-4.1.53.Final-linux-x86_64.jar:/Users/pavankumar/.m2/repository/io/netty/netty-transport-native-kqueue/4.1.53.Final/netty-transport-native-kqueue-4.1.53.Final.jar:/Users/pavankumar/.m2/repository/io/netty/netty-transport-native-kqueue/4.1.53.Final/netty-transport-native-kqueue-4.1.53.Final-osx-x86_64.jar:/Users/pavankumar/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.jar:/Users/pavankumar/.m2/repository/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.jar:/Users/pavankumar/.m2/repository/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.jar:/Users/pavankumar/.m2/repository/io/opentelemetry/opentelemetry-api/0.9.1/opentelemetry-api-0.9.1.jar:/Users/pavankumar/.m2/repository/io/opentelemetry/opentelemetry-context-prop/0.9.1/opentelemetry-context-prop-0.9.1.jar:/Users/pavankumar/.m2/repository/io/opentelemetry/opentelemetry-sdk/0.9.1/opentelemetry-sdk-0.9.1.jar:/Users/pavankumar/.m2/repository/io/opentelemetry/opentelemetry-sdk-common/0.9.1/opentelemetry-sdk-common-0.9.1.jar:/Users/pavankumar/.m2/repository/io/opentelemetry/opentelemetry-sdk-baggage/0.9.1/opentelemetry-sdk-baggage-0.9.1.jar:/Users/pavankumar/.m2/repository/io/opentelemetry/opentelemetry-sdk-metrics/0.9.1/opentelemetry-sdk-metrics-0.9.1.jar:/Users/pavankumar/.m2/repository/io/opentelemetry/opentelemetry-sdk-tracing/0.9.1/opentelemetry-sdk-tracing-0.9.1.jar:/Users/pavankumar/.m2/repository/io/projectreactor/netty/reactor-netty-http/1.0.0/reactor-netty-http-1.0.0.jar:/Users/pavankumar/.m2/repository/io/netty/netty-codec-http2/4.1.53.Final/netty-codec-http2-4.1.53.Final.jar:/Users/pavankumar/.m2/repository/io/netty/netty-resolver-dns/4.1.53.Final/netty-resolver-dns-4.1.53.Final.jar:/Users/pavankumar/.m2/repository/io/netty/netty-codec-dns/4.1.53.Final/netty-codec-dns-4.1.53.Final.jar:/Users/pavankumar/.m2/repository/io/projectreactor/netty/reactor-netty-core/1.0.0/reactor-netty-core-1.0.0.jar:/Users/pavankumar/.m2/repository/io/projectreactor/netty/reactor-netty/1.0.0/reactor-netty-1.0.0.jar:/Users/pavankumar/.m2/repository/io/projectreactor/netty/reactor-netty-http-brave/1.0.0/reactor-netty-http-brave-1.0.0.jar:/Users/pavankumar/.m2/repository/io/zipkin/brave/brave-instrumentation-http/5.12.7/brave-instrumentation-http-5.12.7.jar:/Users/pavankumar/.m2/repository/io/zipkin/brave/brave/5.12.7/brave-5.12.7.jar:/Users/pavankumar/.m2/repository/io/zipkin/reporter2/zipkin-reporter-brave/2.15.2/zipkin-reporter-brave-2.15.2.jar:/Users/pavankumar/.m2/repository/io/zipkin/reporter2/zipkin-reporter/2.15.2/zipkin-reporter-2.15.2.jar:/Users/pavankumar/.m2/repository/io/zipkin/zipkin2/zipkin/2.21.7/zipkin-2.21.7.jar:/Users/pavankumar/.m2/repository/io/projectreactor/reactor-core/3.4.0/reactor-core-3.4.0.jar:/Users/pavankumar/.m2/repository/net/bytebuddy/byte-buddy/1.10.18/byte-buddy-1.10.18.jar:/Users/pavankumar/.m2/repository/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar:/Users/pavankumar/.m2/repository/org/asynchttpclient/async-http-client/2.12.1/async-http-client-2.12.1.jar:/Users/pavankumar/.m2/repository/org/asynchttpclient/async-http-client-netty-utils/2.12.1/async-http-client-netty-utils-2.12.1.jar:/Users/pavankumar/.m2/repository/io/netty/netty-codec-socks/4.1.48.Final/netty-codec-socks-4.1.48.Final.jar:/Users/pavankumar/.m2/repository/io/netty/netty-handler-proxy/4.1.48.Final/netty-handler-proxy-4.1.48.Final.jar:/Users/pavankumar/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar:/Users/pavankumar/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-safari-driver/4.0.0-alpha-7/selenium-safari-driver-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-support/4.0.0-alpha-7/selenium-support-4.0.0-alpha-7.jar:/Users/pavankumar/.m2/repository/com/aventstack/extentreports/4.1.5/extentreports-4.1.5.jar:/Users/pavankumar/.m2/repository/org/freemarker/freemarker/2.3.29/freemarker-2.3.29.jar:/Users/pavankumar/.m2/repository/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar:/Users/pavankumar/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar:/Users/pavankumar/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/Users/pavankumar/.m2/repository/org/apache/httpcomponents/httpmime/4.5.2/httpmime-4.5.2.jar:/Users/pavankumar/.m2/repository/com/google/code/gson/gson/2.8.6/gson-2.8.6.jar:/Users/pavankumar/.m2/repository/org/mongodb/mongodb-driver/3.12.0/mongodb-driver-3.12.0.jar:/Users/pavankumar/.m2/repository/org/mongodb/mongodb-driver-core/3.12.0/mongodb-driver-core-3.12.0.jar:/Users/pavankumar/.m2/repository/org/mongodb/bson/3.12.0/bson-3.12.0.jar:/Users/pavankumar/.m2/repository/org/testng/testng/7.0.0/testng-7.0.0.jar:/Users/pavankumar/.m2/repository/com/beust/jcommander/1.72/jcommander-1.72.jar:/Users/pavankumar/.m2/repository/commons-io/commons-io/2.8.0/commons-io-2.8.0.jar:/Users/pavankumar/.m2/repository/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar:/Users/pavankumar/.m2/repository/org/apache/poi/poi/3.6/poi-3.6.jar:/Users/pavankumar/.m2/repository/commons-logging/commons-logging/1.1/commons-logging-1.1.jar:/Users/pavankumar/.m2/repository/logkit/logkit/1.0.1/logkit-1.0.1.jar:/Users/pavankumar/.m2/repository/avalon-framework/avalon-framework/4.1.3/avalon-framework-4.1.3.jar:/Users/pavankumar/.m2/repository/javax/servlet/servlet-api/2.3/servlet-api-2.3.jar:/Users/pavankumar/.m2/repository/log4j/log4j/1.2.13/log4j-1.2.13.jar:/Users/pavankumar/.m2/repository/org/apache/poi/poi-ooxml/3.6/poi-ooxml-3.6.jar:/Users/pavankumar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.6/poi-ooxml-schemas-3.6.jar:/Users/pavankumar/.m2/repository/org/apache/geronimo/specs/geronimo-stax-api_1.0_spec/1.0/geronimo-stax-api_1.0_spec-1.0.jar:/Users/pavankumar/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar:/Users/pavankumar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.3.0/xmlbeans-2.3.0.jar:/Users/pavankumar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar org.testng.remote.RemoteTestNG -serport 53533 -protocol json -d /Users/pavankumar/eclipse-workspace/JavaCoding/Codility/QS-DDF-Part-013-1/test-output /Users/pavankumar/eclipse-workspace/JavaCoding/Codility/QS-DDF-Part-013-1/src/test/resources/PortfolioSuite_Create.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-05-05 19:31:46.830
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-05-05 19:31:46.838
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2022-05-05 19:32:07.738
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/pavankumar/eclipse/java-2021-09/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/468/0/.cp/lib/testng-remote.jar /Users/pavankumar/eclipse-workspace/JavaCoding/Codility/QS-DDF-Part-013-1/target/test-classes /Users/pavankumar/eclipse-workspace/JavaCoding/Codility/QS-DDF-Part-013-1/target/classes /Users/pavankumar/.p2/pool/plugins/org.testng_7.4.0.r202105021533.jar /Users/pavankumar/.p2/pool/plugins/com.beust.jcommander_1.78.0.jar /Users/pavankumar/.p2/pool/plugins/org.apache-extras.beanshell.bsh_2.0.0.b6.jar /Users/pavankumar/.p2/pool/plugins/org.yaml.snakeyaml_1.21.0.jar /Users/pavankumar/.p2/pool/plugins/org.webjars.jquery_3.5.1.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-java/4.0.0-alpha-7/selenium-java-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-api/4.0.0-alpha-7/selenium-api-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-chrome-driver/4.0.0-alpha-7/selenium-chrome-driver-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/com/google/auto/service/auto-service-annotations/1.0-rc7/auto-service-annotations-1.0-rc7.jar /Users/pavankumar/.m2/repository/com/google/auto/service/auto-service/1.0-rc7/auto-service-1.0-rc7.jar /Users/pavankumar/.m2/repository/com/google/auto/auto-common/0.10/auto-common-0.10.jar /Users/pavankumar/.m2/repository/com/google/guava/guava/30.0-jre/guava-30.0-jre.jar /Users/pavankumar/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar /Users/pavankumar/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar /Users/pavankumar/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar /Users/pavankumar/.m2/repository/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.jar /Users/pavankumar/.m2/repository/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.jar /Users/pavankumar/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-chromium-driver/4.0.0-alpha-7/selenium-chromium-driver-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-devtools/4.0.0-alpha-7/selenium-devtools-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-http/4.0.0-alpha-7/selenium-http-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-json/4.0.0-alpha-7/selenium-json-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v84/4.0.0-alpha-7/selenium-devtools-v84-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v85/4.0.0-alpha-7/selenium-devtools-v85-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v86/4.0.0-alpha-7/selenium-devtools-v86-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-devtools-v87/4.0.0-alpha-7/selenium-devtools-v87-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-edge-driver/4.0.0-alpha-7/selenium-edge-driver-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-edgehtml-driver/4.0.0-alpha-7/selenium-edgehtml-driver-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-firefox-driver/4.0.0-alpha-7/selenium-firefox-driver-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-firefox-xpi-driver/4.0.0-alpha-7/selenium-firefox-xpi-driver-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-ie-driver/4.0.0-alpha-7/selenium-ie-driver-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-opera-driver/4.0.0-alpha-7/selenium-opera-driver-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-remote-driver/4.0.0-alpha-7/selenium-remote-driver-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/com/typesafe/netty/netty-reactive-streams/2.0.4/netty-reactive-streams-2.0.4.jar /Users/pavankumar/.m2/repository/io/netty/netty-handler/4.1.43.Final/netty-handler-4.1.43.Final.jar /Users/pavankumar/.m2/repository/org/reactivestreams/reactive-streams/1.0.3/reactive-streams-1.0.3.jar /Users/pavankumar/.m2/repository/io/grpc/grpc-context/1.32.1/grpc-context-1.32.1.jar /Users/pavankumar/.m2/repository/io/netty/netty-buffer/4.1.53.Final/netty-buffer-4.1.53.Final.jar /Users/pavankumar/.m2/repository/io/netty/netty-codec-http/4.1.53.Final/netty-codec-http-4.1.53.Final.jar /Users/pavankumar/.m2/repository/io/netty/netty-codec/4.1.53.Final/netty-codec-4.1.53.Final.jar /Users/pavankumar/.m2/repository/io/netty/netty-common/4.1.53.Final/netty-common-4.1.53.Final.jar /Users/pavankumar/.m2/repository/io/netty/netty-transport-native-epoll/4.1.53.Final/netty-transport-native-epoll-4.1.53.Final.jar /Users/pavankumar/.m2/repository/io/netty/netty-transport-native-epoll/4.1.53.Final/netty-transport-native-epoll-4.1.53.Final-linux-x86_64.jar /Users/pavankumar/.m2/repository/io/netty/netty-transport-native-kqueue/4.1.53.Final/netty-transport-native-kqueue-4.1.53.Final.jar /Users/pavankumar/.m2/repository/io/netty/netty-transport-native-kqueue/4.1.53.Final/netty-transport-native-kqueue-4.1.53.Final-osx-x86_64.jar /Users/pavankumar/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.53.Final/netty-transport-native-unix-common-4.1.53.Final.jar /Users/pavankumar/.m2/repository/io/netty/netty-transport/4.1.53.Final/netty-transport-4.1.53.Final.jar /Users/pavankumar/.m2/repository/io/netty/netty-resolver/4.1.53.Final/netty-resolver-4.1.53.Final.jar /Users/pavankumar/.m2/repository/io/opentelemetry/opentelemetry-api/0.9.1/opentelemetry-api-0.9.1.jar /Users/pavankumar/.m2/repository/io/opentelemetry/opentelemetry-context-prop/0.9.1/opentelemetry-context-prop-0.9.1.jar /Users/pavankumar/.m2/repository/io/opentelemetry/opentelemetry-sdk/0.9.1/opentelemetry-sdk-0.9.1.jar /Users/pavankumar/.m2/repository/io/opentelemetry/opentelemetry-sdk-common/0.9.1/opentelemetry-sdk-common-0.9.1.jar /Users/pavankumar/.m2/repository/io/opentelemetry/opentelemetry-sdk-baggage/0.9.1/opentelemetry-sdk-baggage-0.9.1.jar /Users/pavankumar/.m2/repository/io/opentelemetry/opentelemetry-sdk-metrics/0.9.1/opentelemetry-sdk-metrics-0.9.1.jar /Users/pavankumar/.m2/repository/io/opentelemetry/opentelemetry-sdk-tracing/0.9.1/opentelemetry-sdk-tracing-0.9.1.jar /Users/pavankumar/.m2/repository/io/projectreactor/netty/reactor-netty-http/1.0.0/reactor-netty-http-1.0.0.jar /Users/pavankumar/.m2/repository/io/netty/netty-codec-http2/4.1.53.Final/netty-codec-http2-4.1.53.Final.jar /Users/pavankumar/.m2/repository/io/netty/netty-resolver-dns/4.1.53.Final/netty-resolver-dns-4.1.53.Final.jar /Users/pavankumar/.m2/repository/io/netty/netty-codec-dns/4.1.53.Final/netty-codec-dns-4.1.53.Final.jar /Users/pavankumar/.m2/repository/io/projectreactor/netty/reactor-netty-core/1.0.0/reactor-netty-core-1.0.0.jar /Users/pavankumar/.m2/repository/io/projectreactor/netty/reactor-netty/1.0.0/reactor-netty-1.0.0.jar /Users/pavankumar/.m2/repository/io/projectreactor/netty/reactor-netty-http-brave/1.0.0/reactor-netty-http-brave-1.0.0.jar /Users/pavankumar/.m2/repository/io/zipkin/brave/brave-instrumentation-http/5.12.7/brave-instrumentation-http-5.12.7.jar /Users/pavankumar/.m2/repository/io/zipkin/brave/brave/5.12.7/brave-5.12.7.jar /Users/pavankumar/.m2/repository/io/zipkin/reporter2/zipkin-reporter-brave/2.15.2/zipkin-reporter-brave-2.15.2.jar /Users/pavankumar/.m2/repository/io/zipkin/reporter2/zipkin-reporter/2.15.2/zipkin-reporter-2.15.2.jar /Users/pavankumar/.m2/repository/io/zipkin/zipkin2/zipkin/2.21.7/zipkin-2.21.7.jar /Users/pavankumar/.m2/repository/io/projectreactor/reactor-core/3.4.0/reactor-core-3.4.0.jar /Users/pavankumar/.m2/repository/net/bytebuddy/byte-buddy/1.10.18/byte-buddy-1.10.18.jar /Users/pavankumar/.m2/repository/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar /Users/pavankumar/.m2/repository/org/asynchttpclient/async-http-client/2.12.1/async-http-client-2.12.1.jar /Users/pavankumar/.m2/repository/org/asynchttpclient/async-http-client-netty-utils/2.12.1/async-http-client-netty-utils-2.12.1.jar /Users/pavankumar/.m2/repository/io/netty/netty-codec-socks/4.1.48.Final/netty-codec-socks-4.1.48.Final.jar /Users/pavankumar/.m2/repository/io/netty/netty-handler-proxy/4.1.48.Final/netty-handler-proxy-4.1.48.Final.jar /Users/pavankumar/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar /Users/pavankumar/.m2/repository/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-safari-driver/4.0.0-alpha-7/selenium-safari-driver-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/org/seleniumhq/selenium/selenium-support/4.0.0-alpha-7/selenium-support-4.0.0-alpha-7.jar /Users/pavankumar/.m2/repository/com/aventstack/extentreports/4.1.5/extentreports-4.1.5.jar /Users/pavankumar/.m2/repository/org/freemarker/freemarker/2.3.29/freemarker-2.3.29.jar /Users/pavankumar/.m2/repository/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar /Users/pavankumar/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar /Users/pavankumar/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar /Users/pavankumar/.m2/repository/org/apache/httpcomponents/httpmime/4.5.2/httpmime-4.5.2.jar /Users/pavankumar/.m2/repository/com/google/code/gson/gson/2.8.6/gson-2.8.6.jar /Users/pavankumar/.m2/repository/org/mongodb/mongodb-driver/3.12.0/mongodb-driver-3.12.0.jar /Users/pavankumar/.m2/repository/org/mongodb/mongodb-driver-core/3.12.0/mongodb-driver-core-3.12.0.jar /Users/pavankumar/.m2/repository/org/mongodb/bson/3.12.0/bson-3.12.0.jar /Users/pavankumar/.m2/repository/org/testng/testng/7.0.0/testng-7.0.0.jar /Users/pavankumar/.m2/repository/com/beust/jcommander/1.72/jcommander-1.72.jar /Users/pavankumar/.m2/repository/commons-io/commons-io/2.8.0/commons-io-2.8.0.jar /Users/pavankumar/.m2/repository/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar /Users/pavankumar/.m2/repository/org/apache/poi/poi/3.6/poi-3.6.jar /Users/pavankumar/.m2/repository/commons-logging/commons-logging/1.1/commons-logging-1.1.jar /Users/pavankumar/.m2/repository/logkit/logkit/1.0.1/logkit-1.0.1.jar /Users/pavankumar/.m2/repository/avalon-framework/avalon-framework/4.1.3/avalon-framework-4.1.3.jar /Users/pavankumar/.m2/repository/javax/servlet/servlet-api/2.3/servlet-api-2.3.jar /Users/pavankumar/.m2/repository/log4j/log4j/1.2.13/log4j-1.2.13.jar /Users/pavankumar/.m2/repository/org/apache/poi/poi-ooxml/3.6/poi-ooxml-3.6.jar /Users/pavankumar/.m2/repository/org/apache/poi/poi-ooxml-schemas/3.6/poi-ooxml-schemas-3.6.jar /Users/pavankumar/.m2/repository/org/apache/geronimo/specs/geronimo-stax-api_1.0_spec/1.0/geronimo-stax-api_1.0_spec-1.0.jar /Users/pavankumar/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar /Users/pavankumar/.m2/repository/org/apache/xmlbeans/xmlbeans/2.3.0/xmlbeans-2.3.0.jar /Users/pavankumar/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 53608 -protocol json -d /Users/pavankumar/eclipse-workspace/JavaCoding/Codility/QS-DDF-Part-013-1/test-output /Users/pavankumar/eclipse-workspace/JavaCoding/Codility/QS-DDF-Part-013-1/src/test/resources/PortfolioSuite_Create.xml
